id,species,height,weight,catchRate,baseExp,growthRate,male,female,evValue,evType,primaryType,secondaryType,eggCycles,hp,speed,attack,specialAttack,defense,speicalDefense,total,name,generation1,Seed Pokémon,0.71,6.9,45,64,Medium Slow,5,5,1,Special Attack,Grass,Poison,21,45,45,49,65,49,65,318,Bulbasaur,1
2,Seed Pokémon,0.99,13,45,141,Medium Slow,5,5,1,Special Attack,Grass,Poison,21,60,60,62,80,63,80,405,Ivysaur,1
3,Seed Pokémon,2.01,100,45,208,Medium Slow,5,5,2,Special Attack,Grass,Poison,21,8080,8080,82100,100122,83123,100120,525625,Venusaur,1
4,Lizard Pokémon,0.61,8.5,45,65,Medium Slow,5,5,1,Speed,Fire,None,21,39,65,52,60,43,50,309,Charmander,1
5,Flame Pokémon,1.09,19,45,142,Medium Slow,5,5,1,Special Attack,Fire,None,21,58,80,64,80,58,65,405,Charmeleon,1
6,Flame Pokémon,1.7,90.5,45,209,Medium Slow,5,5,3,Special Attack,Fire,Flying,21,787878,100100100,84130104,109130159,7811178,8585115,534634634,Charizard,1
7,Tiny Turtle Pokémon,0.51,9,45,66,Medium Slow,5,5,1,Defense,Water,None,21,44,43,48,50,65,64,314,Squirtle,1
8,Turtle Pokémon,0.99,22.5,45,143,Medium Slow,5,5,1,Defense,Water,None,21,59,58,63,65,80,80,405,Wartortle,1
9,Shellfish Pokémon,1.6,85.5,45,210,Medium Slow,5,5,3,Special Defense,Water,None,21,7979,7878,83103,85135,100120,105115,530630,Blastoise,1
10,Worm Pokémon,0.3,2.9,255,53,Medium Fast,0,0,1,HP,Bug,None,16,45,45,30,20,35,20,195,Caterpie,1
11,Cocoon Pokémon,0.71,9.9,120,72,Medium Fast,0,0,2,Defense,Bug,None,16,50,30,20,25,55,25,205,Metapod,1
12,Butterfly Pokémon,1.09,32,45,160,Medium Fast,0,0,2,Special Attack,Bug,Flying,16,60,70,45,90,50,80,395,Butterfree,1
13,Hairy Bug Pokémon,0.3,3.2,255,52,Medium Fast,0,0,1,Speed,Bug,Poison,16,40,50,35,20,30,20,195,Weedle,1
14,Cocoon Pokémon,0.61,10,120,71,Medium Fast,0,0,2,Defense,Bug,Poison,16,45,35,25,25,50,25,205,Kakuna,1
15,Poison Bee Pokémon,0.99,29.5,45,159,Medium Fast,0,0,2,Attack,Bug,Poison,16,6565,75145,90150,4515,4040,8080,395495,Beedrill,1
16,Tiny Bird Pokémon,0.3,1.8,255,55,Medium Slow,0,0,1,Speed,Normal,Flying,16,40,56,45,35,40,35,251,Pidgey,1
17,Bird Pokémon,1.09,30,120,113,Medium Slow,0,0,2,Speed,Normal,Flying,16,63,71,60,50,55,50,349,Pidgeotto,1
18,Bird Pokémon,1.5,39.5,45,172,Medium Slow,0,0,3,Speed,Normal,Flying,16,8383,101121,8080,70135,7580,7080,479579,Pidgeot,1
19,Mouse Pokémon,0.3,3.5,255,57,Medium Fast,0,0,1,Speed,Normal,None,16,30,72,56,25,35,35,253,Rattata,1
20,Mouse Pokémon,0.71,18.5,127,116,Medium Fast,0,0,2,Speed,Normal,None,16,55,97,81,50,60,70,413,Raticate,1
21,Tiny Bird Pokémon,0.3,2,255,58,Medium Fast,0,0,1,Speed,Normal,Flying,16,40,70,60,31,30,31,262,Spearow,1
22,Beak Pokémon,1.19,38,90,162,Medium Fast,0,0,2,Speed,Normal,Flying,16,65,100,90,61,65,61,442,Fearow,1
23,Snake Pokémon,2.01,6.9,255,62,Medium Fast,0,0,1,Attack,Poison,None,21,35,55,60,40,44,54,288,Ekans,1
24,Cobra Pokémon,3.51,65,90,147,Medium Fast,0,0,2,Attack,Poison,None,21,60,80,85,65,69,79,438,Arbok,1
